"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
please_explain13,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[hypo_or_hyper_thyroidism] = '1'",,,,,,
other_hormone_disease,history,,yesno,"<p style=""margin-left:.5in""> Other hormone disease </p style>",,,,,,,,,,,,,
please_explain14,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[other_hormone_disease] = '1'",,,,,,
other_metabolic_disease,history,,yesno,"<p style=""margin-left:.5in""> Other metabolic disease </p style>",,,,,,,,,,,,,
please_explain15,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[other_metabolic_disease] = '1'",,,,,,
other_problems,history,,descriptive,"<center> <I> <font color= ""navy""> <font size= 2> 

Other Problems </I> </font> </center>",,,,,,,,,,,,,
recent_or_current_bone_or,history,,yesno,"<p style=""margin-left:.5in""> Recent or current bone or joint problem (such as broken bone, joint sprain, or arthritis) </p style>",,,,,,,,,,,,,
please_explain16,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[recent_or_current_bone_or] = '1'",,,,,,
kidney_disorder,history,,yesno,"<p style=""margin-left:.5in""> Kidney disorder </p style>",,,,,,,,,,,,,
please_explain17,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[kidney_disorder] = '1'",,,,,,
digestive_disease_such_as,history,,yesno,"<p style=""margin-left:.5in""> Digestive disease (such as ulcer, Crohn's disease, gall bladder disease, etc.) </p style>",,,,,,,,,,,,,
please_explain18,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[digestive_disease_such_as] = '1'",,,,,,
hepatitis_or_other_liver_d,history,,yesno,"<p style=""margin-left:.5in"">Hepatitis or other liver disease </p style>",,,,,,,,,,,,,
please_explain19,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[hepatitis_or_other_liver_d] = '1'",,,,,,
skin_disease,history,,yesno,"<p style=""margin-left:.5in""> Skin disease </p style>",,,,,,,,,,,,,
please_explain20,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[skin_disease] = '1'",,,,,,
cancer_or_tumor_of_any_typ,history,,yesno,"<p style=""margin-left:.5in""> Cancer or tumor of any type </p style>",,,,,,,,,,,,,
please_explain21,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[cancer_or_tumor_of_any_typ] = '1'",,,,,,
anorexia_nervosa_bulimia_o,history,,yesno,"<p style=""margin-left:.5in""> Anorexia nervosa, bulimia, or other eating disorder </p style>",,,,,,,,,,,,,
please_explain22,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[anorexia_nervosa_bulimia_o] = '1'",,,,,,
regular_alcohol_or_drug_us,history,,yesno,"<p style=""margin-left:.5in""> Regular alcohol or drug use to the point of intoxication > once per week </p style>",,,,,,,,,,,,,
please_explain23,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[regular_alcohol_or_drug_us] = '1'",,,,,,
excessive_fatigue,history,,yesno,"<p style=""margin-left:.5in""> Excessive fatigue </p style>",,,,,,,,,,,,,
please_explain24,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[excessive_fatigue] = '1'",,,,,,
recent_surgery,history,,yesno,"<p style=""margin-left:.5in""> Recent surgery </p style>",,,,,,,,,,,,,
please_explain25,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[recent_surgery] = '1'",,,,,,
any_other_disease_diagnose,history,,yesno,"<p style=""margin-left:.5in""> Any other disease diagnosed by a physician </p style>",,,,,,,,,,,,,
please_explain26,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[any_other_disease_diagnose] = '1'",,,,,,
for_females_only_recent_ch,history,,yesno,"<p style=""margin-left:.5in""> (For females only) recent change in menstrual status </p style>",,,,,,,,,,,,,
please_explain27,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[for_females_only_recent_ch] = '1'",,,,,,
yes_no1,history,,yesno,"<font size= 2> 2. Do you or have you ever smoked? </font>",,,,,,,,,RH,,,,
please_give_details,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[yes_no1] = '1'",,,,,,
yes_no2,history,,yesno,"<font size= 2> 3. Can you think of any reason that you should not exercise vigorously? </font>",,,,,,,,,RH,,,,
please_give_details2,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[yes_no2] = '1'",,,,,,
yes_no3,history,,yesno,"<font size= 2> 4. Do you take any medications or food supplements regularly? </font>",,,,,,,,,RH,,,,
please_give_details3,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[yes_no3] = '1'",,,,,,
yes_no4,history,,yesno,"<font size= 2> 5. Has a doctor ever told you not to exercise or that you have a condition that might be made worse by exercise? </font>",,,,,,,,,RH,,,,
please_give_details4,history,,notes,"<p style=""margin-left:.75in""> Please give details </p style>",,,,,,,"[yes_no4] = '1'",,,,,,
organizedsports,pa_survey,SURVEY,radio,"Have you ever participated in organized sports?","1, Yes | 2, No",,,,,,,,,,,,
sports_history,pa_survey,,notes,"Sports History",,,,,,,,,,,,,
sports1,pa_survey,,radio,"What was your sport or event?","1, Baseball | 2, Basketball | 3, Cross Country or Track | 4, Football | 5, Golf | 6, Soccer | 7, Swimming | 8, Tennis | 9, Other",,,,,,"[organizedsports] = '1'",,,,,,
othersport1,pa_survey,,text,"What sport?",,,,,,,"[sports1] = '9'",,,,,,
length,pa_survey,,text,"How long did you compete? (years)",,,,,,,"[organizedsports] = '1'",,,,,,
sports1level,pa_survey,,radio,"At what level did you compete?","1, Recreational | 2, High School | 3, Collegiate | 4, Semi-pro | 5, Professional",,,,,,"[organizedsports] = '1'",,,,,,
organizedsports2,pa_survey,,radio,"Did you participate in another sport?","1, Yes | 2, No",,,,,,"[sports1] = '2' or [sports1] = '3' or [sports1] = '4' or [sports1] = '5' or [sports1] = '6' or [sports1] = '7' or [sports1] = '8' or [sports1] = '9' or [sports1] = '1'",,,,,,
sports2,pa_survey,,radio,"What was your sport or event?","1, Baseball | 2, Basketball | 3, Cross Country or Track | 4, Football | 5, Golf | 6, Soccer | 7, Swimming | 8, Tennis | 9, Other",,,,,,"[organizedsports2] = '1'",,,,,,
othersport2,pa_survey,,text,"What sport?",,,,,,,"[sports2] = '9'",,,,,,
length2,pa_survey,,text,"How long did you compete? (years)",,,,,,,"[organizedsports2] = '1'",,,,,,
sports2level,pa_survey,,radio,"At what level did you compete?","1, Recreational | 2, High School | 3, Collegiate | 4, Semi-pro | 5, Professional",,,,,,"[organizedsports2] = '1'",,,,,,
organizedsports3,pa_survey,,radio,"Did you participate in another sport?","1, Yes | 2, No",,,,,,"[sports2] = '2' or [sports2] = '3' or [sports2] = '4' or [sports2] = '5' or [sports2] = '6' or [sports2] = '7' or [sports2] = '8' or [sports2] = '9' or [sports2] = '1'",,,,,,
sports3,pa_survey,,radio,"What was your sport or event?","1, Baseball | 2, Basketball | 3, Cross Country or Track | 4, Football | 5, Golf | 6, Soccer | 7, Swimming | 8, Tennis | 9, Other",,,,,,"[organizedsports3] = '1'",,,,,,
othersport3,pa_survey,,text,"What sport?",,,,,,,"[sports3] = '9'",,,,,,
length3,pa_survey,,text,"How long did you compete? (years)",,,,,,,"[organizedsports3] = '1'",,,,,,
sports3level,pa_survey,,radio,"At what level did you compete?","1, Recreational | 2, High School | 3, Collegiate | 4, Semi-pro | 5, Professional",,,,,,"[organizedsports3] = '1'",,,,,,
organizedsports4,pa_survey,,radio,"Did you participate in another sport?","1, Yes | 2, No",,,,,,"[sports3] = '2' or [sports3] = '3' or [sports3] = '4' or [sports3] = '5' or [sports3] = '6' or [sports3] = '7' or [sports3] = '8' or [sports3] = '9' or [sports3] = '1'",,,,,,
sports4,pa_survey,,radio,"What was your sport or event?","1, Baseball | 2, Basketball | 3, Cross Country or Track | 4, Football | 5, Golf | 6, Soccer | 7, Swimming | 8, Tennis | 9, Other",,,,,,"[organizedsports4] = '1'",,,,,,
othersport4,pa_survey,,text,"What sport?",,,,,,,"[sports4] = '9'",,,,,,
length4,pa_survey,,text,"How long did you compete? (years)",,,,,,,"[organizedsports4] = '1'",,,,,,
sports4level,pa_survey,,radio,"At what level did you compete?","1, Recreational | 2, High School | 3, Collegiate | 4, Semi-pro | 5, Professional",,,,,,"[organizedsports4] = '1'",,,,,,
organizedsports5,pa_survey,,radio,"Did you participate in another sport?","1, Yes | 2, No",,,,,,"[sports4] = '2' or [sports4] = '3' or [sports4] = '4' or [sports4] = '5' or [sports4] = '6' or [sports4] = '7' or [sports4] = '8' or [sports4] = '9' or [sports4] = '1'",,,,,,
sports5,pa_survey,,radio,"What was your sport or event?","1, Baseball | 2, Basketball | 3, Cross Country or Track | 4, Football | 5, Golf | 6, Soccer | 7, Swimming | 8, Tennis | 9, Other",,,,,,"[organizedsports5] = '1'",,,,,,
othersport5,pa_survey,,text,"What sport?",,,,,,,"[sports5] = '9'",,,,,,
length5,pa_survey,,text,"How long did you compete? (years)",,,,,,,"[organizedsports5] = '1'",,,,,,
sports5level,pa_survey,,radio,"At what level did you compete?","1, Recreational | 2, High School | 3, Collegiate | 4, Semi-pro | 5, Professional",,,,,,"[organizedsports5] = '1'",,,,,,
race,pa_survey,,radio,"Have you competed in a race in the last 3 months?","1, Yes| 2, No",,,,,,,,,,,,
distance,pa_survey,,text,"What event/distance?",,,,,,,"[race] = '1'",,,,,,
time,pa_survey,,text,"What was your time to complete the event/distance? (HH:MM:SS)",,,,,,,"[race] = '1'",,,,,,
pr,pa_survey,,text,"How does this compare to your PR for that distance?",,,,,,,"[race] = '1'",,,,,,
race2,pa_survey,,radio,"Have you competed in another race in the last 3 months?","1, Yes| 2, No",,,,,,"[race] = '1'",,,,,,
distance2,pa_survey,,text,"What event/distance?",,,,,,,"[race2] = '1'",,,,,,
time2,pa_survey,,text,"What was your time to complete the event/distance? (HH:MM:SS)",,,,,,,"[race2] = '1'",,,,,,
pr2,pa_survey,,text,"How does this compare to your PR for that distance?",,,,,,,"[race2] = '1'",,,,,,
race3,pa_survey,,radio,"Have you competed in another race in the last 3 months?","1, Yes| 2, No",,,,,,"[race2] = '1'",,,,,,
distance3,pa_survey,,text,"What event/distance?",,,,,,,"[race3] = '1'",,,,,,
time3,pa_survey,,text,"What was your time to complete the event/distance? (HH:MM:SS)",,,,,,,"[race3] = '1'",,,,,,
pr3,pa_survey,,text,"How does this compare to your PR for that distance?",,,,,,,"[race3] = '1'",,,,,,
race4,pa_survey,,radio,"Have you competed in another race in the last 3 months?","1, Yes| 2, No",,,,,,"[race3] = '1'",,,,,,
distance4,pa_survey,,text,"What event/distance?",,,,,,,"[race4] = '1'",,,,,,
time4,pa_survey,,text,"What was your time to complete the event/distance? (HH:MM:SS)",,,,,,,"[race4] = '1'",,,,,,
pr4,pa_survey,,text,"How does this compare to your PR for that distance?",,,,,,,"[race4] = '1'",,,,,,
runners,pa_survey,,yesno,"Do you run?",,,,,,,,,,,,,
milesweek,pa_survey,,text,"About how many miles per week do you run?",,,,,,,"[runners] = '1'",,,,,,
mpw_vol,pa_survey,,text,"How long have you been running this volume of miles?",,,,,,,"[runners] = '1'",,,,,,
mpw_intv,pa_survey,,text,"How often do you incorporate interval training in your running?",,,,,,,"[runners] = '1'",,,,,,
workout,pa_survey,,radio,"Non-Runners:

How many days per week do you work out?","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",,,,,,"[runners] = '0'",,,,,,
workouthours,pa_survey,,text,"About how many hours per week is this?",,,number,,,,"[workout] = '1' or [workout] = '2' or [workout] = '3' or [workout] = '4' or [workout] = '5' or [workout] = '6' or [workout] = '7'",,,,,,
record_id_sleep,sleep_log,,text,"Record ID",,,,,,,,,,,,,
today_sleep,sleep_log,,text,"Today's Date",,,date_mdy,,,,,,,,,,
dow_7,sleep_log,,radio,"Day 7","1, Sunday | 2, Monday | 3, Tuesday | 4, Wednesday | 5, Thursday | 6, Friday | 7, Saturday",,,,,,,,,,weekdays,y,
dow_6,sleep_log,,radio,"Day 6","1, Sunday | 2, Monday | 3, Tuesday | 4, Wednesday | 5, Thursday | 6, Friday | 7, Saturday",,,,,,,,,,weekdays,y,
dow_5,sleep_log,,radio,"Day 5","1, Sunday | 2, Monday | 3, Tuesday | 4, Wednesday | 5, Thursday | 6, Friday | 7, Saturday",,,,,,,,,,weekdays,y,
dow_4,sleep_log,,radio,"Day 4","1, Sunday | 2, Monday | 3, Tuesday | 4, Wednesday | 5, Thursday | 6, Friday | 7, Saturday",,,,,,,,,,weekdays,y,
dow_3,sleep_log,,radio,"Day 3","1, Sunday | 2, Monday | 3, Tuesday | 4, Wednesday | 5, Thursday | 6, Friday | 7, Saturday",,,,,,,,,,weekdays,y,
dow_2,sleep_log,,radio,"Day 2","1, Sunday | 2, Monday | 3, Tuesday | 4, Wednesday | 5, Thursday | 6, Friday | 7, Saturday",,,,,,,,,,weekdays,y,
dow_1,sleep_log,,radio,"Day 1","1, Sunday | 2, Monday | 3, Tuesday | 4, Wednesday | 5, Thursday | 6, Friday | 7, Saturday",,,,,,,,,,weekdays,y,
d7wake,sleep_log,,text,"Wake Time Today",,,,,,,,,,,,,
d7bed,sleep_log,,text,"[dow_7] Bed Time",,,,,,,,,,,,,
d6wake,sleep_log,,text,"[dow_7] Wake Time",,,,,,,,,,,,,
d6bed,sleep_log,,text,"[dow_6] Bed Time",,,,,,,,,,,,,
d5wake,sleep_log,,text,"[dow_6] Wake Time",,,,,,,,,,,,,
d5bed,sleep_log,,text,"[dow_5] Bed Time",,,,,,,,,,,,,
d4wake,sleep_log,,text,"[dow_5] Wake Time",,,,,,,,,,,,,
d4bed,sleep_log,,text,"[dow_4] Bed Time",,,,,,,,,,,,,
d3wake,sleep_log,,text,"[dow_4] Wake Time",,,,,,,,,,,,,
d3bed,sleep_log,,text,"[dow_3] Bed Time",,,,,,,,,,,,,
d2wake,sleep_log,,text,"[dow_3] Wake Time",,,,,,,,,,,,,
